row,1,2,3,4,5,6
1,1,Quincy Bioscience,"Biotechnology, Dietary Supplements, Personal Health","Madison, Wisconsin, United States","Quincy Bioscience is a biotechnology company based in Madison, Wisconsin focused on the discovery, development and commercialization of","39,322"
2,2,Procera,"Dietary Supplements, Fitness, Health Care, Innovation Management, Pharmaceutical","Tampa, Florida, United States","Procera is a cognitive health brand, developing and innovating around a line of products designed to support brain health.","42,263"
3,3,Kolé Life Foods,"Dietary Supplements, Medical","Charlotte, North Carolina, United States","With operations in Baltimore and Charlotte, the purpose of the group is developing and selling natural, healthier and “better for you"".","68,407"
4,4,BrainQUICKEN,"Dietary Supplements, Nutrition",—,BrainQUICKEN is an online nutritional supplements company producing BodyQuick and Brain Quicken products.,"76,805"
5,5,Wise Ape Tea,"Consumer Goods, Dietary Supplements, E-Commerce, Food and Beverage, Tea, Wellness","Marlton, New Jersey, United States","Wise Ape is a healthy-lifestyle tea company, with an altruistic core - a brand built for a new generation of tea drinkers.","139,467"
6,6,Nootrology,"Dietary Supplements, Nutrition",—,Nootrology brings you brain-boosting supplements that will transform the way you perform both cognitively and physically.,"275,658"
7,7,BrainChild Nutritionals,Dietary Supplements,"Soquel, California, United States","BrainChild Nutritionals is a manufacturer of fast absorbing nutrition for children with autism, aspergers and ADHD.","294,405"
8,1,Tongal,"Advertising, Crowdsourcing","Santa Monica, California, United States","Tongal connects businesses that need creative work with an always-on network of writers, directors, and production companies who deliver it.",716
9,2,Neuralink,"Artificial Intelligence, Medical, Neuroscience","San Francisco, California, United States",Neuralink is developing ultra high bandwidth brain-machine interfaces to connect humans and computers.,786
10,3,Brainomix,"Medical, Medical Device, Software","Oxford, Oxfordshire, United Kingdom","Brainomix start-up company, developing medical imaging software that automatically interprets brain CT scans of stroke patients.",900
11,4,Cortica,"Artificial Intelligence, Automotive, Autonomous Vehicles, Computer Vision, Machine Learning, Security","Tel Aviv, Tel Aviv, Israel",Cortica is a technology company developing leading computer vision AI. The company is backed by more than 200 patents.,"1,076"
12,5,Near,"Analytics, Artificial Intelligence, Digital Marketing, Location Based Services, SaaS","Singapore, Central Region, Singapore","Near is an ambient intelligence platform providing real-time information on places, people, and products.","1,403"
13,6,Neural Analytics,"Biotechnology, Health Care, Medical Device","Los Angeles, California, United States",Neural Analytics is addressing the global traumatic brain injury epidemic through data science.,"1,789"
14,7,Mindstrong Health,—,"Palo Alto, California, United States",Mindstrong Health is transforming the diagnosis and treatment of behavioral health disorders through the ubiquity of mobile technology,"1,796"
15,8,Brain Corporation,"Artificial Intelligence, Autonomous Vehicles, Robotics, Software","San Diego, California, United States",Brain Corporation is a developer of autonomous navigational technologies.,"1,815"
16,9,Prexton Therapeutics,"Health Care, Medical, Pharmaceutical","Plan-les-ouates, Geneve, Switzerland",Prexton Therapeutics has the mission to develop innovative drugs to improve the quality of life.,"1,827"
17,10,Nectome,"Life Science, Medical, Neuroscience","Mountain View, California, United States",Nectome is a neuroscience startup that aims to preserve the brain and keep all its memories intact.,"2,083"
18,11,Lumos Labs,"Health Care, Neuroscience, Wellness","San Francisco, California, United States",Lumosity is a neuroscience research company that provides online brain training programs.,"2,144"
19,12,Vicarious,"Artificial Intelligence, Machine Learning, Robotics","San Francisco, California, United States",Vicarious is an artificial intelligence company that uses the computational principles of the brain to develop general intelligence for robo,"2,218"
20,13,Kallyope,"Biotechnology, Medical, Pharmaceutical","New York, New York, United States",Kallyope is a healthcare company focusing on biotechnology business.,"2,650"
21,14,InteraXon (Muse),"Database, Fitness, Hardware, Software","Toronto, Ontario, Canada","A platform that leverages the world’s largest database of brain activity to help people live happier, healthier lives.","2,974"
22,15,MindMaze,"Computer, Health Care, Human Computer Interaction, Information Technology, Media and Entertainment, Medical, Motion Capture, Neuroscience, Virtual Reality","Lausanne, Vaud, Switzerland","MindMaze builds human machine interfaces combining mixed reality, artificial intelligence, brain imaging, and neuroscience.","3,067"
23,16,Ometria,"Analytics, E-Commerce, Marketing Automation, SaaS","London, England, United Kingdom",Ometria is a customer insight and marketing automation platform which lets retailers communicate with their customers in a personalised way.,"3,172"
24,17,Neurala,"Artificial Intelligence, Drones, Machine Learning, Robotics, Software","Boston, Massachusetts, United States",Neurala is the deep learning neural network software company behind The Neurala Brain.,"3,553"
25,18,Rythm,"Biotechnology, Consumer Electronics, Hardware, Health Care, Internet of Things, Neuroscience, Wearables","San Francisco, California, United States",Rythm is a neurotechnology company building consumer technology that stimulates the brain to enhance human potential.,"3,570"
26,19,Emotech LTD,"Artificial Intelligence, Hardware, Robotics","London, England, United Kingdom",Emotech is a London-based AI startup aiming to redefine the relationship between humans and technology.,"3,920"
27,20,Aptinyx,"Biopharma, Biotechnology, Medical","Evanston, Illinois, United States",Aptinyx Inc. is a biopharmaceutical company,"3,943"
28,21,Lily,"Consumer Electronics, Drones, Robotics","San Francisco, California, United States",Lily is a flying camera that takes photos and video in the moment!.,"4,148"
29,22,Clinc,"Artificial Intelligence, Financial Services, Software","Ann Arbor, Michigan, United States","Mobile, voice-activated, artificial intelligence platform enabling personal and instant answers for common or complex questions.","4,201"
30,23,Nervana,"Analytics, Artificial Intelligence, Big Data, Cloud Computing, Hardware, Information Technology, Machine Learning, Open Source, Software","San Diego, California, United States",Nervana is building technology to power the next generation of intelligent applications.,"4,376"
31,24,Arbe Robotics,"Automotive, Autonomous Vehicles, Robotics","Tel Aviv-yafo, Tel Aviv, Israel",Arbe Robotics builds collision avoidance product for drones and Swarm platform based on radar.,"4,428"
32,25,Boxever,"Analytics, Big Data, Personalization, Software, Travel","Dublin, Dublin, Ireland",Boxever is a customer intelligence cloud for marketers.,"4,718"
33,26,CARsgen Therapeutics,"Health Diagnostics, Medical, Therapeutics","Shanghai, Shanghai, China",CARsgen is a leading immunotherapy company focused on the development of new chimeric antigen receptor,"4,817"
34,27,NeuroPace,"Biotechnology, Health Care, Neuroscience","Mountain View, California, United States",NeuroPace develops and markets implantable devices for the treatment of neurological disorders.,"4,907"
35,28,Eyefluence,"Consumer Electronics, Manufacturing, Wearables","Milpitas, California, United States","Eyefluence is the first eye-interaction technology for AR, VR, and MR devices which transforms intent into action through the eyes.","5,188"
36,29,Maluuba,"Artificial Intelligence, Machine Learning, Natural Language Processing, Speech Recognition","Waterloo, Ontario, Canada",Maluuba conducts research and develops state-of-the-art deep learning algorithms to teach literacy to machines.,"5,247"
37,30,Specialists On Call,"Consulting, Emergency Medicine, Enterprise Software, Health Care","Reston, Virginia, United States","Specialists On Call, Inc. (“SOC”) is the largest provider of telemedicine services and technology to US hospitals","5,335"
38,31,Arimo,"Analytics, Artificial Intelligence, Big Data, Internet of Things, Machine Learning","Mountain View, California, United States",Arimo is on a quest to build the Enterprise Brain.,"5,548"
39,32,Viz,"Artificial Intelligence, Health Diagnostics, Medical","San Francisco, California, United States",Viz helps physicians to identify anomalies in brain scans through machine learning.,"5,621"
40,33,BlackThorn Therapeutics,Biotechnology,"South San Francisco, California, United States",BlackThorn Therapeutics is a clinical-stage biopharmaceutical company,"6,171"
41,34,Peak,"EdTech, Education, Mobile","London, England, United Kingdom",Brain training reimagined for your mobile lifestyle.,"6,220"
42,35,PrimeSense,"3D Technology, Consumer Electronics, Hardware","Tel Aviv, Tel Aviv, Israel","PrimeSense offers an interactive device that can see, track and react to user movements outside the computer.","6,320"
